Name inGame;Name forHumans;Type;Category;Dynamic text
OFFICE NOTE - doc;Office Note;NORMAL;Notes;
PANTRY LIST - doc;Pantry List;NORMAL;Notes;
PAYROLL SLIP - doc;Payroll Slip;NORMAL;Notes;
print notes - doc;Print Notes;NORMAL;Notes;
REPELLENT letter - doc;Repellent Letter;NORMAL;Notes;
SANCTUM NOTE - doc;Sanctum Note;NORMAL;Notes;
Security Monitors - doc;Security Monitors;NORMAL;Notes;
Security Monitors A - doc;Security Monitors A;NORMAL;Notes;
STAFF NOTICE - doc;Staff Notice;NORMAL;Notes;
STAR SCHEDULE - doc;Star Schedule;NORMAL;Notes;
STUDY NOTE - doc;Study Note;NORMAL;Notes;
STUDY SCRIBBLING - doc;Study Scribbling;NORMAL;Notes;
THE SAIL - doc;The Sail;NORMAL;Notes;
throne note - doc;Throne Note;NORMAL;Notes;
Tomb Note - doc;Tomb Note;NORMAL;Notes;
WEST STAFF NOTICE - doc;West Staff Notice;NORMAL;Notes;
aura vei photo - frame;Aura Vei Photo;NORMAL;Photos;
ballroom photo - frame;Ballroom Photo;NORMAL;Photos;
bedroom photo - frame;Bedroom Photo;NORMAL;Photos;
Boudoir Photo - pic;Boudoir Photo;NORMAL;Photos;
dark anne 1 - pic;Dark Anne 1;NORMAL;Photos;
dark hartley 1 - pic;Dark Hartley 1;NORMAL;Photos;
dark hartley 2 - pic;Dark Hartley 2;NORMAL;Photos;
dark maids 1 - pic;Dark Maids 1;NORMAL;Photos;
dark maids 2 - pic;Dark Maids 2;NORMAL;Photos;
dark maids 3 - pic;Dark Maids 3;NORMAL;Photos;
gate photo - pic;Gate Photo;NORMAL;Photos;
Gold Locket - frame;Gold Locket;NORMAL;Photos;
lady epsen 1 - pic;Lady Epsen 1;NORMAL;Photos;
lady epsen 2 - pic;Lady Epsen 2;NORMAL;Photos;
LASY ASHLYNN PHOTO - frame;Lasy Ashlynn Photo;NORMAL;Photos;
LORD EPSEN PHOTO - frame;Lord Epsen Photo;NORMAL;Photos;
MARION - frame;Marion;NORMAL;Photos;
Ruffington Red - pic;Ruffington Red;NORMAL;Photos;
SIMON CLARA - frame;Simon Clara;NORMAL;Photos;
sinclair 1 - pic;Sinclair 1;NORMAL;Photos;
sinclair 1 hot - pic;Sinclair 1 Hot;NORMAL;Photos;
sinclair 2 - pic;Sinclair 2;NORMAL;Photos;
sinclair 3 - pic;Sinclair 3;NORMAL;Photos;
sinclair 4 - pic;Sinclair 4;NORMAL;Photos;
sinclair 5 - pic;Sinclair 5;NORMAL;Photos;
staff - frame;Staff;NORMAL;Photos;
SWIN  BIRD SKETCH - pic;Swin Bird Sketch;NORMAL;Photos;
TOMAS - frame;Tomas;NORMAL;Photos;
ETT WORLD MAP - doc;World Map Ett;NORMAL;Photos;
ORR WORLD MAP - doc;World Map Orr;NORMAL;Photos;
POSTCARD ARCH ARIES - DOC;POSTCARD ARCH ARIES;NORMAL;Postcards;
POSTCARD CORARICA - DOC;POSTCARD CORARICA;NORMAL;Postcards;
POSTCARD ERAJA - DOC;POSTCARD ERAJA;NORMAL;Postcards;
POSTCARD FENN - DOC;POSTCARD FENN;NORMAL;Postcards;
POSTCARD MORA JAI - DOC;POSTCARD MORA JAI;NORMAL;Postcards;
POSTCARD NUANCE - DOC;POSTCARD NUANCE;NORMAL;Postcards;
POSTCARD ORINDA - DOC;POSTCARD ORINDA;NORMAL;Postcards;
POSTCARD VERRA - DOC;POSTCARD VERRA;NORMAL;Postcards;
Postcard Xmas - pic;Postcard Xmas;NORMAL;Postcards;
Postcard5letter - pic;Postcard5letter;NORMAL;Postcards;
Postcard6letter - pic;Postcard6letter;NORMAL;Postcards;
Postcard7letter - pic;Postcard7letter;NORMAL;Postcards;
Postcard8letter - pic;Postcard8letter;NORMAL;Postcards;
PostcardMtHolly - pic;PostcardMtHolly;NORMAL;Postcards;
PostcardReddinton - pic;PostcardReddinton;NORMAL;Postcards;
PostcardStars - pic;PostcardStars;NORMAL;Postcards;
PostcardStumped - pic;PostcardStumped;NORMAL;Postcards;
RED LETTER BOMB SHELTER - doc;RED LETTER BOMB SHELTER;NORMAL;Red letters;
RED LETTER BOUDOIR - doc;RED LETTER BOUDOIR;NORMAL;Red letters;
RED LETTER DRAWING - doc;RED LETTER DRAWING;NORMAL;Red letters;
RED LETTER OFFICE - doc;RED LETTER OFFICE;NORMAL;Red letters;
RED LETTER STUDY - doc;RED LETTER STUDY;NORMAL;Red letters;
RED LETTER UNDERGROUND - doc;RED LETTER UNDERGROUND;NORMAL;Red letters;
BLUE MEMO SPAWN;BLUE MEMO SPAWN;DISABLED;Special;
bpcardtext - doc;bpcardtext;DISABLED;Special;
DIARYclosed - doc;DIARYclosed;DISABLED;Special;
EXAM RESULTS - doc;EXAM RESULTS;DISABLED;Special;
GREEN MEMO SPAWN;GREEN MEMO SPAWN;DISABLED;Special;
GUESS BEDROOM - doc;GUESS BEDROOM;DISABLED;Special;
HIDDEN RIDDLE - doc;HIDDEN RIDDLE;DISABLED;Special;
letter box - frame;letter box - frame;DISABLED;Special;
LIBRARY REQUEST - doc;LIBRARY REQUEST;DISABLED;Special;
LIBRARY REQUEST 2 - doc;LIBRARY REQUEST 2;DISABLED;Special;
no scrap - doc;no scrap;DISABLED;Special;
RED MEMO SPAWN;RED MEMO SPAWN;DISABLED;Special;
SWEEPSTAKES - doc;SWEEPSTAKES;DISABLED;Special;
Classroom Final Exam - doc;Classroom Final Exam;NORMAL;Special;
DRAWING TIP - doc;DRAWING TIP;NORMAL;Tips;
ENTRANCE TIP - doc;ENTRANCE TIP;NORMAL;Tips;
LIBRARY TIP - doc;LIBRARY TIP;NORMAL;Tips;
NOOK TIP - doc;NOOK TIP;NORMAL;Tips;
SPREAD TIP - doc;SPREAD TIP;NORMAL;Tips;
TIP PATIO - doc;TIP PATIO;NORMAL;Tips;
Worksheet 1 blank - doc;Worksheet 1 blank;NORMAL;Worksheets;
Worksheet 1a - doc;Worksheet 1a;NORMAL;Worksheets;
Worksheet 1b - doc;Worksheet 1b;NORMAL;Worksheets;
Worksheet 1c - doc;Worksheet 1c;NORMAL;Worksheets;
Worksheet 1d - doc;Worksheet 1d;NORMAL;Worksheets;
Worksheet 2 blank - doc;Worksheet 2 blank;NORMAL;Worksheets;
Worksheet 2a - doc;Worksheet 2a;NORMAL;Worksheets;
Worksheet 2b - doc;Worksheet 2b;NORMAL;Worksheets;
Worksheet 2c - doc;Worksheet 2c;NORMAL;Worksheets;
Worksheet 2d - doc;Worksheet 2d;NORMAL;Worksheets;
Worksheet 3 blank - doc;Worksheet 3 blank;NORMAL;Worksheets;
Worksheet 3a - doc;Worksheet 3a;NORMAL;Worksheets;
Worksheet 3b - doc;Worksheet 3b;NORMAL;Worksheets;
Worksheet 3c - doc;Worksheet 3c;NORMAL;Worksheets;
Worksheet 4 blank - doc;Worksheet 4 blank;NORMAL;Worksheets;
Worksheet 4a - doc;Worksheet 4a;NORMAL;Worksheets;
Worksheet 4b - doc;Worksheet 4b;NORMAL;Worksheets;
Worksheet 4c - doc;Worksheet 4c;NORMAL;Worksheets;
Worksheet 4d - doc;Worksheet 4d;NORMAL;Worksheets;
Worksheet 5 blank - doc;Worksheet 5 blank;NORMAL;Worksheets;
Worksheet 5a - doc;Worksheet 5a;NORMAL;Worksheets;
Worksheet 5b - doc;Worksheet 5b;NORMAL;Worksheets;
Worksheet 5c - doc;Worksheet 5c;NORMAL;Worksheets;
Worksheet 6 blank - doc;Worksheet 6 blank;NORMAL;Worksheets;
Worksheet 6a - doc;Worksheet 6a;NORMAL;Worksheets;
Worksheet 6b - doc;Worksheet 6b;NORMAL;Worksheets;
Worksheet 6c - doc;Worksheet 6c;NORMAL;Worksheets;
Worksheet 6d - doc;Worksheet 6d;NORMAL;Worksheets;
Worksheet 7 blank - doc;Worksheet 7 blank;NORMAL;Worksheets;
Worksheet 7a - doc;Worksheet 7a;NORMAL;Worksheets;
Worksheet 7b - doc;Worksheet 7b;NORMAL;Worksheets;
Worksheet 7c - doc;Worksheet 7c;NORMAL;Worksheets;
Worksheet 8 blank - doc;Worksheet 8 blank;NORMAL;Worksheets;
Worksheet 8a - doc;Worksheet 8a;NORMAL;Worksheets;
Worksheet 8b - doc;Worksheet 8b;NORMAL;Worksheets;
Worksheet 8c - doc;Worksheet 8c;NORMAL;Worksheets;
